document_id,cluster
2663,1
2664,3
2665,1
2666,1
2667,6
2668,6
2669,4
2670,0
2671,5
2672,3
2673,2
2674,6
2675,6
2676,6
2677,7
2678,6
2679,0
2680,3
2681,6
2682,6
2683,2
2684,5
2685,6
2686,7
2687,7
2688,7
2689,0
2690,3
2691,6
2692,7
2693,2
2694,6
2695,4
2696,1
2697,1
2698,1
2699,1
2700,5
2701,6
2702,6
2703,1
2704,4
2705,6
2706,1
2707,2
2708,3
2709,1
2710,3
2711,2
2712,4
2713,5
2714,2
2715,1
2716,1
2717,1
2718,1
2719,1
2720,3
2721,6
2722,6
2723,6
2724,4
2725,1
2726,1
2727,6
2728,4
2729,3
2730,7
2731,3
2732,7
2733,1
2734,5
2735,4
2736,3
2737,0
2738,2
2739,1
2740,0
2741,6
2742,7
2743,7
2744,3
2745,5
2746,1
2747,3
2748,6
2749,2
2750,5
2751,3
2752,6
2753,4
2754,1
2755,3
2756,6
2757,6
2758,5
2759,2
2760,1
2761,3
2762,1
2763,4
2764,3
2765,1
2766,6
2767,4
2768,6
2769,6
2770,0
2771,2
2772,6
2773,6
2774,6
2775,6
2776,7
2777,1
2778,6
2779,6
2780,4
2781,7
2782,3
2783,3
2784,3
2785,4
2786,0
2787,2
2788,1
2789,3
2790,6
2791,3
2792,1
2793,3
2794,7
2795,2
2796,6
2797,5
2798,5
2799,6
2800,3
2801,4
2802,6
2803,6
2804,0
2805,1
2806,6
2807,4
2808,1
2809,6
2810,0
2811,5
2812,1
2813,4
2814,2
2815,3
2816,1
2817,1
2818,7
2819,2
2820,1
2821,4
2822,6
2823,5
2824,6
2825,2
2826,5
2827,7
2828,3
2829,5
2830,1
2831,1
2832,6
2833,6
2834,2
2835,7
2836,2
2837,1
2838,5
2839,0
2840,3
2841,6
2842,2
2843,4
2844,7
2845,4
2846,6
2847,1
2848,0
2849,1
2850,6
2851,0
2852,7
2853,5
2854,6
2855,1
2856,4
2857,3
2858,5
2859,6
2860,7
2861,1
2862,6
2863,3
2864,6
2865,4
2866,2
2867,6
2868,3
2869,6
2870,0
2871,3
2872,7
2873,2
2874,6
2875,6
2876,6
2877,4
2878,6
2879,4
2880,6
2881,6
2882,7
2883,1
2884,3
2885,3
2886,6
2887,5
2888,4
2889,3
2890,2
2891,3
2892,5
2893,6
2894,2
2895,6
2896,7
2897,6
2898,1
2899,5
2900,2
2901,7
2902,7
2903,5
2904,7
2905,5
2906,7
2907,5
2908,1
2909,2
2910,6
2911,6
2912,5
2913,4
2914,6
2915,2
2916,7
2917,7
2918,1
2919,4
2920,2
2921,5
2922,3
2923,1
2924,2
2925,3
2926,6
2927,6
2928,1
2929,6
2930,4
2931,6
2932,6
2933,6
2934,4
2935,2
2936,2
2937,6
2938,7
2939,3
2940,0
2941,3
2942,7
2943,2
2944,2
2945,4
2946,5
2947,6
2948,1
2949,4
2950,6
2951,5
2952,2
2953,4
2954,6
2955,6
2956,3
2957,7
2958,3
2959,3
2960,5
2961,6
2962,5
2963,1
2964,0
2965,5
2966,4
2967,2
2968,2
2969,3
2970,6
2971,5
2972,3
2973,6
2974,6
2975,6
2976,1
2977,3
2978,1
2979,2
2980,0
2981,3
2982,5
2983,4
2984,2
2985,5
2986,4
2987,5
2988,6
