document_id,cluster
467,1
468,6
469,5
470,1
471,6
472,6
473,1
474,5
475,5
476,7
477,6
478,6
479,6
480,6
481,7
482,7
483,5
484,6
485,5
486,5
487,1
488,6
489,6
490,2
491,1
492,5
493,6
494,6
495,6
496,0
497,6
498,6
499,5
500,6
501,1
502,6
503,7
504,6
505,6
506,7
507,5
508,6
509,7
510,6
511,7
512,5
513,6
514,6
515,5
516,6
517,1
518,5
519,7
520,6
521,7
522,6
523,6
524,1
525,6
526,5
527,7
528,6
529,7
530,6
531,6
532,5
533,7
534,6
535,6
536,6
537,6
538,1
539,1
540,5
541,7
542,7
543,5
544,5
545,6
546,5
547,5
548,6
549,6
550,6
551,4
552,6
553,5
554,1
555,6
556,6
557,6
558,6
559,5
560,1
561,5
562,6
563,5
564,6
565,5
566,5
567,7
568,5
569,0
570,6
571,6
572,5
573,6
574,5
575,4
576,5
577,5
578,6
579,5
580,7
581,6
582,6
583,6
584,6
585,1
586,2
587,6
588,6
589,5
590,6
591,5
592,5
593,7
594,3
595,5
596,6
597,5
598,7
599,5
600,7
601,5
602,1
603,1
604,6
605,6
606,6
607,1
608,5
609,5
610,6
611,6
612,6
613,6
614,5
615,6
616,5
617,3
618,6
619,7
620,6
621,6
622,1
623,6
624,6
625,5
626,6
627,5
628,5
629,6
630,6
631,6
632,1
633,7
634,5
635,5
636,6
637,1
638,5
639,0
640,5
641,0
642,2
643,7
644,5
645,5
646,1
647,6
648,6
649,7
650,1
651,6
652,6
653,5
654,6
655,5
656,6
657,6
658,6
659,5
660,2
661,7
662,6
663,1
664,5
665,0
666,0
667,0
668,6
669,1
670,6
671,5
672,7
673,6
674,5
675,1
676,4
677,6
678,1
679,1
680,5
681,7
682,6
683,6
684,6
685,5
686,5
687,7
688,5
689,5
690,5
691,6
692,7
693,6
694,7
695,5
696,0
697,5
698,7
699,6
700,4
701,6
702,0
703,5
704,5
705,6
706,6
707,1
708,5
709,5
710,5
711,5
712,5
713,5
714,5
715,5
716,5
717,5
718,4
719,0
720,1
721,6
722,1
723,6
724,6
725,5
726,1
727,1
728,1
729,6
730,5
731,5
732,5
733,1
734,4
735,6
736,6
737,5
738,1
739,1
740,6
741,3
742,5
743,2
744,7
745,6
746,5
747,1
748,6
749,5
750,6
751,5
752,6
753,7
754,5
755,6
756,5
757,6
758,7
759,5
760,4
761,6
762,6
763,7
764,1
765,6
766,5
767,6
768,6
769,6
770,7
771,0
772,5
773,6
774,5
775,1
776,6
777,5
778,5
779,5
780,1
781,6
782,4
783,6
784,6
785,7
786,7
787,6
788,6
789,5
790,6
791,6
792,6
793,1
794,7
795,6
796,5
797,6
798,5
799,6
800,6
801,5
802,7
803,6
804,1
805,5
806,1
807,7
808,2
809,5
810,4
811,0
812,6
813,5
814,0
815,5
816,6
817,4
818,7
819,7
820,5
821,0
822,4
823,5
824,5
825,7
826,5
827,6
828,5
829,5
830,6
831,4
832,6
833,1
834,5
835,1
836,5
837,6
838,6
839,6
840,7
841,6
842,5
843,6
844,4
845,5
846,7
847,6
848,5
849,1
850,6
851,5
852,7
853,1
854,6
855,2
856,5
857,5
858,7
859,6
860,5
861,1
862,6
863,6
864,1
865,6
866,6
867,7
868,0
869,5
870,6
871,1
872,6
873,1
874,1
875,1
876,6
877,6
878,6
879,7
880,1
881,6
882,6
883,6
884,6
885,4
886,7
887,6
888,1
889,6
890,7
891,6
892,5
893,5
894,6
895,1
896,4
897,6
898,5
899,3
900,6
901,6
902,5
903,7
904,7
905,2
906,6
907,7
908,4
909,6
910,4
911,5
912,5
913,7
914,5
915,6
916,6
917,6
918,1
919,6
920,6
921,6
922,5
923,5
924,6
925,6
926,5
927,6
928,7
929,5
930,5
931,0
932,5
933,5
934,7
935,6
936,6
937,6
938,4
939,1
940,6
941,5
942,5
943,2
944,5
945,5
946,6
947,6
948,5
949,6
950,6
951,7
952,7
953,6
954,5
955,5
956,6
957,6
958,1
959,6
960,1
961,5
962,6
963,1
964,5
965,5
966,6
967,2
968,6
969,2
970,1
971,7
972,1
973,6
974,1
975,6
976,1
977,7
978,6
979,5
980,7
981,1
982,6
983,6
984,5
985,6
986,5
987,6
988,5
989,5
990,1
991,5
992,5
993,1
994,6
995,1
996,6
997,0
998,1
999,5
1000,4
1001,6
1002,4
1003,6
1004,6
1005,6
1006,6
1007,2
1008,5
1009,1
1010,0
1011,1
1012,5
1013,5
1014,5
1015,5
1016,1
1017,1
1018,6
1019,1
1020,1
1021,6
1022,5
1023,2
1024,6
1025,6
1026,1
1027,6
1028,5
1029,6
1030,6
1031,5
1032,6
1033,1
1034,7
1035,6
1036,6
1037,5
1038,5
1039,6
1040,5
1041,6
1042,4
1043,4
1044,6
1045,7
1046,6
1047,6
1048,5
1049,5
1050,6
1051,0
1052,5
1053,6
1054,5
1055,7
1056,5
1057,5
1058,5
1059,6
1060,5
1061,6
1062,3
1063,1
1064,7
1065,1
1066,6
1067,2
1068,1
1069,6
1070,6
1071,6
1072,5
1073,5
1074,1
1075,7
1076,1
1077,7
1078,6
1079,5
1080,5
1081,6
1082,5
1083,6
1084,6
1085,2
1086,1
1087,7
1088,2
1089,7
1090,0
1091,6
1092,5
1093,5
1094,1
1095,5
1096,5
1097,6
1098,1
1099,5
1100,4
1101,6
1102,1
1103,0
1104,5
1105,5
1106,6
1107,0
1108,1
1109,4
1110,6
1111,5
1112,1
1113,5
1114,6
1115,1
1116,6
1117,5
1118,5
1119,7
1120,6
1121,7
1122,1
1123,5
1124,5
1125,1
1126,5
1127,7
1128,5
1129,7
1130,6
1131,6
1132,5
1133,3
1134,7
1135,6
1136,7
1137,7
1138,1
1139,4
1140,6
1141,6
1142,5
1143,2
1144,7
1145,7
1146,0
1147,6
1148,6
1149,5
1150,5
1151,6
1152,5
1153,1
1154,7
1155,5
1156,6
1157,7
1158,6
1159,6
1160,6
1161,1
1162,5
1163,5
1164,7
1165,7
1166,5
1167,6
1168,5
1169,1
1170,6
1171,5
1172,2
1173,5
1174,6
1175,7
1176,1
1177,5
1178,1
1179,5
1180,5
1181,6
1182,5
1183,5
1184,7
1185,5
1186,6
1187,0
1188,5
1189,2
1190,5
1191,4
1192,6
1193,6
1194,6
1195,5
1196,2
1197,6
1198,6
1199,5
1200,6
1201,4
1202,0
1203,6
1204,5
1205,6
1206,6
1207,5
1208,5
1209,0
1210,1
1211,6
1212,6
1213,5
1214,4
1215,6
1216,6
1217,6
1218,6
1219,6
1220,6
1221,6
1222,0
1223,7
1224,1
1225,5
1226,0
1227,6
1228,6
1229,1
1230,1
1231,4
1232,6
1233,1
1234,5
1235,5
1236,6
1237,5
1238,6
1239,6
1240,1
1241,6
1242,5
1243,6
1244,6
1245,2
1246,6
1247,6
1248,1
1249,7
1250,5
1251,6
1252,5
1253,1
1254,1
1255,7
1256,0
1257,1
1258,1
1259,5
1260,5
1261,6
1262,5
1263,5
1264,1
1265,5
1266,7
1267,6
1268,6
1269,5
1270,0
1271,6
1272,5
1273,5
1274,6
1275,5
1276,5
1277,2
1278,6
1279,1
1280,6
1281,1
1282,5
1283,0
1284,3
1285,6
1286,7
1287,6
1288,6
1289,1
1290,5
1291,5
1292,7
1293,5
1294,5
1295,2
1296,6
1297,6
1298,6
1299,5
1300,7
1301,5
1302,6
1303,6
1304,2
1305,6
1306,5
1307,1
1308,1
1309,6
1310,6
1311,0
1312,7
1313,1
1314,6
1315,5
1316,1
1317,7
1318,5
1319,5
1320,6
1321,6
1322,5
1323,5
1324,6
1325,7
1326,5
1327,1
1328,6
1329,6
1330,5
1331,6
1332,5
1333,1
1334,5
1335,4
1336,5
1337,1
1338,6
1339,6
1340,5
1341,1
1342,5
1343,5
1344,6
1345,6
1346,1
1347,1
1348,6
1349,1
1350,5
1351,6
1352,6
1353,5
1354,6
1355,1
1356,5
1357,1
1358,6
1359,5
1360,6
1361,5
1362,6
1363,5
1364,1
1365,2
1366,2
1367,6
1368,6
1369,6
1370,5
1371,6
1372,1
1373,5
1374,5
1375,7
1376,4
1377,5
1378,6
1379,6
1380,5
1381,6
1382,1
1383,5
1384,6
1385,7
1386,7
1387,6
1388,5
1389,6
1390,5
1391,4
1392,5
1393,6
1394,5
1395,6
1396,6
1397,1
1398,5
1399,4
1400,7
1401,6
1402,1
1403,5
1404,5
1405,7
1406,6
1407,6
1408,6
1409,0
1410,6
1411,4
1412,6
1413,5
1414,2
1415,2
1416,6
1417,6
1418,6
1419,6
1420,5
1421,5
1422,6
1423,4
1424,1
1425,6
1426,7
1427,4
1428,6
1429,6
1430,6
1431,1
1432,7
1433,7
1434,1
1435,6
1436,5
1437,5
1438,5
1439,5
1440,4
1441,6
1442,7
1443,6
1444,6
1445,6
1446,7
1447,7
1448,7
1449,0
1450,6
1451,7
1452,2
1453,1
1454,6
1455,6
1456,5
1457,6
1458,1
1459,5
1460,1
1461,6
1462,5
1463,7
1464,1
1465,6
1466,5
1467,6
1468,6
1469,4
1470,6
1471,1
1472,6
1473,6
1474,5
1475,6
1476,6
1477,5
1478,6
1479,1
1480,6
1481,0
1482,5
1483,1
1484,6
1485,6
1486,6
1487,6
1488,6
1489,6
1490,6
1491,5
1492,7
1493,6
1494,6
1495,4
1496,2
1497,5
1498,6
1499,2
1500,6
1501,6
1502,5
1503,7
1504,5
1505,7
1506,6
1507,6
1508,1
1509,5
1510,1
1511,7
1512,5
1513,1
1514,4
1515,7
1516,1
1517,6
1518,5
1519,7
1520,6
1521,2
1522,1
1523,6
1524,2
1525,6
1526,6
1527,2
1528,5
1529,6
1530,6
1531,5
1532,5
1533,7
1534,5
1535,2
1536,1
1537,6
1538,0
1539,6
1540,5
1541,6
1542,6
1543,5
1544,5
1545,1
1546,6
1547,4
1548,1
1549,5
1550,7
1551,6
1552,5
1553,6
1554,5
1555,5
1556,0
1557,5
1558,5
1559,5
1560,5
1561,6
1562,5
1563,2
1564,6
1565,6
1566,7
1567,6
1568,4
1569,5
1570,5
1571,7
1572,6
1573,1
1574,6
1575,7
1576,1
1577,5
1578,5
1579,7
1580,6
1581,7
1582,5
1583,1
1584,6
1585,7
1586,5
1587,6
1588,4
1589,1
1590,5
1591,5
1592,5
1593,7
1594,5
1595,2
1596,6
1597,5
1598,5
1599,5
1600,6
1601,6
1602,6
1603,5
1604,1
1605,6
1606,6
1607,6
1608,6
1609,5
1610,0
1611,4
1612,6
1613,1
1614,5
1615,6
1616,5
1617,6
1618,6
1619,7
1620,6
1621,5
1622,5
1623,1
1624,5
1625,5
1626,5
1627,6
1628,5
1629,6
1630,6
1631,7
1632,6
1633,0
1634,6
1635,7
1636,5
1637,5
1638,5
1639,5
1640,6
1641,5
1642,6
1643,5
1644,5
1645,5
1646,5
1647,6
1648,1
1649,5
1650,7
1651,5
1652,7
1653,0
1654,6
1655,6
1656,5
1657,4
1658,1
1659,5
1660,1
1661,6
1662,7
1663,5
1664,6
1665,5
1666,5
1667,5
1668,6
1669,6
1670,6
1671,1
1672,6
1673,7
1674,1
1675,5
1676,1
1677,5
1678,6
1679,6
1680,6
1681,0
1682,5
1683,5
1684,5
1685,6
1686,5
1687,4
1688,5
1689,7
1690,0
1691,6
1692,6
1693,6
1694,1
1695,1
1696,7
1697,2
1698,1
1699,2
1700,6
1701,6
1702,0
1703,1
1704,6
1705,6
1706,5
1707,1
1708,1
1709,1
1710,5
1711,6
1712,6
1713,5
1714,6
1715,5
1716,5
1717,2
1718,6
1719,6
1720,5
1721,7
1722,6
1723,6
1724,5
1725,1
1726,6
1727,4
1728,6
1729,6
1730,5
1731,0
1732,6
1733,6
1734,5
1735,1
1736,6
1737,5
1738,5
1739,5
1740,6
1741,0
1742,6
1743,6
1744,4
1745,4
1746,1
1747,5
1748,5
1749,1
1750,6
1751,1
1752,1
1753,6
1754,7
1755,0
1756,5
1757,5
1758,5
1759,5
1760,5
1761,6
1762,5
1763,5
1764,7
1765,7
1766,7
1767,5
1768,7
1769,7
1770,7
1771,6
1772,4
1773,5
1774,2
1775,6
1776,6
1777,5
1778,0
1779,0
1780,1
1781,5
1782,5
1783,1
1784,6
1785,6
1786,5
1787,2
1788,1
1789,6
1790,7
1791,7
1792,5
1793,5
1794,5
1795,4
1796,5
1797,6
1798,0
1799,0
1800,5
1801,6
1802,1
1803,5
1804,5
1805,5
1806,6
1807,6
1808,7
1809,6
1810,5
1811,6
1812,6
1813,0
1814,2
1815,1
1816,5
1817,6
1818,5
1819,4
1820,0
1821,6
1822,6
1823,7
1824,5
1825,6
1826,6
1827,7
1828,6
1829,0
1830,7
1831,5
1832,6
1833,7
1834,6
1835,6
1836,6
1837,6
1838,6
1839,5
1840,6
1841,6
1842,1
1843,6
1844,6
1845,6
1846,6
1847,7
1848,7
1849,7
1850,5
1851,7
1852,5
1853,1
1854,6
1855,6
1856,6
1857,5
1858,1
1859,5
1860,1
1861,5
1862,5
1863,0
1864,1
1865,6
1866,1
1867,5
1868,4
1869,4
1870,6
1871,5
1872,6
1873,6
1874,6
1875,6
1876,6
1877,2
1878,4
1879,5
1880,1
1881,5
1882,1
1883,2
1884,6
1885,6
1886,5
1887,7
1888,6
1889,6
1890,5
1891,7
1892,6
1893,7
1894,6
1895,5
1896,5
1897,6
1898,1
1899,7
1900,7
1901,6
1902,1
1903,6
1904,1
1905,5
1906,7
1907,5
1908,6
1909,5
1910,6
1911,7
1912,6
1913,6
1914,6
1915,1
1916,2
1917,0
1918,1
1919,2
1920,7
1921,1
1922,6
1923,5
1924,2
1925,0
1926,5
1927,5
1928,0
1929,6
1930,5
1931,6
1932,0
1933,6
1934,5
1935,6
1936,5
1937,4
1938,6
1939,6
1940,6
1941,6
1942,7
1943,6
1944,6
1945,5
1946,7
1947,7
1948,7
1949,1
1950,5
1951,6
1952,1
1953,6
1954,6
1955,5
1956,4
1957,5
1958,0
1959,0
1960,2
1961,4
1962,6
1963,6
1964,2
1965,7
1966,1
1967,5
1968,6
1969,5
1970,5
1971,5
1972,6
1973,6
1974,1
1975,1
1976,6
1977,1
1978,6
1979,5
1980,6
1981,7
1982,4
1983,1
1984,5
1985,5
1986,0
1987,7
1988,6
1989,6
1990,7
1991,5
1992,5
1993,6
1994,7
1995,6
1996,5
1997,1
1998,6
1999,6
2000,6
2001,5
2002,5
2003,6
2004,7
2005,6
2006,6
2007,6
2008,7
2009,5
2010,6
2011,5
2012,6
2013,5
2014,6
2015,6
2016,6
2017,6
2018,7
2019,6
2020,1
2021,7
2022,5
2023,6
2024,6
2025,6
2026,6
2027,6
2028,5
2029,6
2030,5
2031,6
2032,7
2033,6
2034,6
2035,6
2036,5
2037,1
2038,6
2039,7
2040,1
2041,1
2042,1
2043,5
2044,6
2045,6
2046,3
2047,2
2048,6
2049,7
2050,6
2051,1
2052,4
2053,2
2054,6
2055,6
2056,6
2057,1
2058,7
2059,5
2060,5
2061,6
2062,1
2063,5
2064,5
2065,1
2066,2
2067,6
2068,6
2069,5
2070,5
2071,4
2072,7
2073,5
2074,2
2075,6
2076,5
2077,6
2078,7
2079,1
2080,7
2081,5
2082,7
2083,5
2084,5
2085,6
2086,6
2087,5
2088,1
2089,6
2090,5
2091,1
2092,6
2093,7
2094,6
2095,4
2096,6
2097,5
2098,1
2099,5
2100,5
2101,1
2102,1
2103,6
2104,0
2105,5
2106,4
2107,5
2108,5
2109,6
2110,6
2111,6
2112,7
2113,1
2114,5
2115,6
2116,1
2117,5
2118,6
2119,1
2120,6
2121,5
2122,5
2123,7
2124,4
2125,5
2126,1
2127,6
2128,5
2129,6
2130,5
2131,4
2132,6
2133,5
2134,1
2135,1
2136,1
2137,6
2138,5
2139,5
2140,7
2141,5
2142,5
2143,6
2144,6
2145,6
2146,6
2147,6
2148,6
2149,5
2150,7
2151,6
2152,1
2153,5
2154,5
2155,0
2156,5
2157,5
2158,0
2159,6
2160,4
2161,6
2162,1
2163,7
2164,6
2165,6
2166,5
2167,0
2168,1
2169,5
2170,6
2171,6
2172,0
2173,1
2174,1
2175,5
2176,4
2177,0
2178,1
2179,5
2180,5
2181,5
2182,1
2183,0
2184,2
2185,6
2186,4
2187,1
2188,7
2189,5
2190,6
2191,6
2192,0
2193,6
2194,1
2195,6
2196,5
2197,5
2198,4
2199,6
2200,6
2201,6
2202,2
2203,6
2204,7
2205,6
2206,5
2207,1
2208,1
2209,6
2210,1
2211,2
2212,6
2213,7
2214,6
2215,6
2216,5
2217,1
2218,6
2219,5
2220,5
2221,7
2222,6
2223,1
2224,5
2225,5
2226,5
2227,6
2228,0
2229,5
2230,1
2231,6
2232,2
2233,6
2234,4
2235,6
2236,5
2237,5
2238,1
2239,5
2240,7
2241,5
2242,1
2243,1
2244,1
2245,6
2246,6
2247,5
2248,6
2249,6
2250,6
2251,1
2252,6
2253,3
2254,1
2255,5
2256,6
2257,2
2258,7
2259,5
2260,6
2261,6
2262,6
2263,1
2264,6
2265,7
2266,6
2267,5
2268,5
2269,5
2270,6
2271,5
2272,7
2273,6
2274,7
2275,5
2276,5
2277,6
2278,6
2279,6
2280,7
2281,6
2282,6
2283,5
2284,6
2285,6
2286,1
2287,5
2288,1
2289,6
2290,6
2291,6
2292,5
2293,1
2294,4
2295,6
2296,1
2297,2
2298,4
2299,5
2300,6
2301,6
2302,1
2303,5
2304,4
2305,0
2306,7
2307,1
2308,7
2309,1
2310,6
2311,6
2312,6
2313,6
2314,1
2315,5
2316,5
2317,0
2318,7
2319,6
2320,7
2321,1
2322,1
2323,7
2324,1
2325,6
2326,2
2327,5
2328,7
2329,5
2330,6
2331,6
2332,6
2333,7
2334,0
2335,6
2336,6
2337,6
2338,5
2339,6
2340,5
2341,7
2342,7
2343,5
2344,5
2345,6
2346,1
2347,6
2348,2
2349,5
2350,5
2351,0
2352,6
2353,5
2354,6
2355,7
2356,1
2357,5
2358,4
2359,6
2360,5
2361,6
2362,7
2363,6
2364,6
2365,7
2366,6
2367,5
2368,6
2369,5
2370,6
2371,6
2372,5
2373,5
2374,5
2375,6
2376,6
2377,7
2378,5
2379,6
2380,1
2381,1
2382,7
2383,1
2384,5
2385,6
2386,5
2387,6
2388,5
2389,6
2390,6
2391,5
2392,2
2393,6
2394,6
2395,4
2396,5
2397,6
2398,5
2399,7
2400,6
2401,5
2402,6
2403,1
2404,2
2405,6
2406,6
2407,6
2408,7
2409,6
2410,6
2411,1
2412,6
2413,6
2414,7
2415,4
2416,5
2417,5
2418,5
2419,6
2420,4
2421,1
2422,7
2423,1
2424,5
2425,5
2426,6
2427,6
2428,6
2429,6
2430,5
2431,6
2432,6
2433,6
2434,6
2435,6
2436,6
2437,5
2438,6
2439,1
2440,5
2441,1
2442,6
2443,5
2444,6
2445,5
2446,7
2447,5
2448,1
2449,5
2450,5
2451,6
2452,1
2453,6
2454,5
2455,6
2456,1
2457,5
2458,6
2459,6
2460,6
2461,6
2462,5
2463,1
2464,5
2465,5
2466,5
2467,5
2468,2
2469,3
2470,5
2471,5
2472,5
2473,5
2474,0
2475,5
2476,5
2477,7
2478,7
2479,6
2480,6
2481,6
2482,5
2483,6
2484,6
2485,7
2486,5
2487,0
2488,5
2489,6
2490,5
2491,1
2492,5
2493,5
2494,1
2495,1
2496,1
2497,6
2498,6
2499,1
2500,6
2501,5
2502,0
2503,5
2504,6
2505,5
2506,7
2507,6
2508,1
2509,0
2510,1
2511,7
2512,1
2513,5
2514,5
2515,7
2516,5
2517,6
2518,6
2519,6
2520,6
2521,4
2522,6
2523,1
2524,5
2525,7
2526,1
2527,6
2528,6
2529,5
2530,5
2531,4
2532,6
2533,0
2534,5
2535,6
2536,6
2537,5
2538,6
2539,5
2540,2
2541,6
2542,6
2543,2
2544,7
2545,5
2546,6
2547,6
2548,2
2549,7
2550,6
2551,5
2552,1
2553,5
2554,3
2555,6
2556,6
2557,0
2558,5
2559,2
2560,1
2561,1
2562,1
2563,6
2564,6
2565,6
2566,2
2567,7
2568,7
2569,6
2570,6
2571,1
2572,6
2573,6
2574,6
2575,1
2576,1
2577,0
2578,4
2579,5
2580,6
2581,5
2582,6
2583,6
2584,6
2585,4
2586,7
2587,5
2588,6
2589,6
2590,1
2591,6
2592,5
2593,0
2594,4
2595,4
2596,5
2597,1
2598,5
2599,5
2600,2
2601,5
2602,6
2603,6
2604,6
2605,6
2606,7
2607,2
2608,6
2609,1
2610,7
2611,5
2612,4
2613,1
2614,1
2615,4
2616,5
2617,6
2618,5
2619,0
2620,4
2621,6
2622,1
2623,6
2624,4
2625,6
2626,5
2627,5
2628,5
2629,5
2630,6
2631,7
2632,5
2633,7
2634,1
2635,5
2636,4
2637,5
2638,6
2639,6
2640,6
2641,7
2642,6
2643,5
2644,7
2645,5
2646,1
2647,1
2648,6
2649,1
2650,6
2651,5
2652,6
2653,1
2654,6
2655,6
2656,5
2657,7
2658,2
2659,5
2660,6
2661,6
2662,6
2663,5
2664,6
2665,6
2666,6
2667,6
2668,0
2669,5
2670,6
2671,5
2672,7
2673,6
2674,7
2675,6
2676,1
2677,5
2678,5
2679,6
2680,6
2681,6
2682,5
2683,1
2684,6
2685,1
2686,7
2687,2
2688,5
2689,6
2690,1
2691,7
2692,1
2693,1
2694,6
2695,5
2696,7
2697,5
2698,6
2699,5
2700,5
2701,4
2702,4
2703,5
2704,7
2705,5
2706,6
2707,6
2708,7
2709,6
2710,1
2711,5
2712,6
2713,5
2714,6
2715,5
2716,1
2717,6
2718,6
2719,6
2720,7
2721,5
2722,1
2723,5
2724,5
2725,1
2726,1
2727,6
2728,1
2729,1
2730,1
2731,5
2732,6
2733,7
2734,4
2735,6
2736,6
2737,5
2738,1
2739,5
2740,1
2741,5
2742,6
2743,6
2744,6
2745,6
2746,2
2747,6
2748,6
2749,5
2750,0
2751,7
2752,1
2753,4
2754,0
2755,6
2756,5
2757,6
2758,6
2759,7
2760,5
2761,6
2762,6
2763,5
2764,6
2765,5
2766,5
2767,1
2768,5
2769,6
2770,6
2771,6
2772,6
2773,5
2774,7
2775,7
2776,5
2777,5
2778,6
2779,0
2780,6
2781,6
2782,5
2783,5
2784,7
2785,6
2786,6
2787,6
2788,6
2789,6
2790,2
2791,6
2792,6
2793,5
2794,5
2795,7
2796,5
2797,1
2798,5
2799,5
2800,7
2801,5
2802,0
2803,5
2804,6
2805,6
2806,6
2807,6
2808,1
2809,6
2810,6
2811,1
2812,1
2813,6
2814,6
2815,6
2816,6
2817,1
2818,5
2819,5
2820,6
2821,5
2822,6
2823,1
2824,5
2825,5
2826,7
2827,6
2828,6
2829,6
2830,2
2831,5
2832,5
2833,1
2834,1
2835,6
2836,6
2837,2
2838,5
2839,5
2840,7
2841,6
2842,6
2843,6
2844,5
2845,1
2846,5
2847,2
2848,6
2849,7
2850,7
2851,6
2852,6
2853,6
2854,1
2855,5
2856,5
2857,5
2858,6
2859,5
2860,7
2861,5
2862,5
2863,1
2864,0
2865,1
2866,7
2867,5
2868,6
2869,6
2870,5
2871,4
2872,5
2873,6
2874,1
2875,5
2876,6
2877,6
2878,1
2879,1
2880,6
2881,1
2882,1
2883,5
2884,5
2885,2
2886,6
2887,6
2888,6
2889,1
2890,7
2891,6
2892,6
2893,6
2894,6
2895,4
2896,6
2897,5
2898,5
2899,6
2900,4
2901,6
2902,6
2903,6
2904,1
2905,5
2906,6
2907,5
2908,6
2909,6
2910,6
2911,0
2912,1
2913,2
2914,3
2915,6
2916,1
2917,5
2918,6
2919,5
2920,4
2921,6
2922,1
2923,7
2924,6
2925,6
2926,2
2927,6
2928,7
2929,5
2930,6
2931,1
2932,7
2933,5
2934,1
2935,6
2936,5
2937,1
2938,6
2939,6
2940,5
2941,5
2942,5
2943,1
2944,6
2945,5
2946,5
2947,7
2948,5
2949,6
2950,5
2951,5
2952,6
2953,6
2954,5
2955,5
2956,1
2957,5
2958,6
2959,5
2960,6
2961,5
2962,7
2963,6
2964,4
2965,6
2966,7
2967,1
2968,7
2969,6
2970,5
2971,7
2972,5
2973,5
2974,5
2975,1
2976,0
2977,6
2978,5
2979,5
2980,6
2981,6
2982,6
2983,7
2984,5
2985,1
2986,6
2987,4
2988,2
2989,5
2990,5
2991,5
2992,6
2993,5
2994,5
2995,1
